trial,generation,bestSize,runtime,profit,distance,structureDistance,plan,init,window,buildProb,runtimeKill,trimmerChance,scenario,averageSize,scenarioMutations
9,10,20,105909,4.3784015896568686E7,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"2266,false,1.502580449E-4,1.502580449E-4,1.502580449E-4,1.431959624E-4,1.431959624E-4,1.431959624E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.584547662E-4,1.584547662E-4,1.584547662E-4,1.577868852E-4,1.577868852E-4,1.577868852E-4,1.735883424E-4,1.735883424E-4,1.735883424E-4,2.167501518E-4,2.167501518E-4,2.167501518E-4,1.557680631E-4,1.557680631E-4,1.615664845E-4,1.615664845E-4,1.615664845E-4,1.793260474E-4,1.793260474E-4,1.793260474E-4,1.607088646E-4,1.607088646E-4,1.607088646E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.724954463E-4,1.724954463E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1109.3096063390594,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.9761074306292465,1.6118630290507667,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.05,0.01,0.005102603689422164,0.05,0.1,0.01243781067544646,1.8302846331143696,0.0",67.0,10
9,11,20,121545,4.324267073640507E7,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"2266,false,1.502580449E-4,1.502580449E-4,1.502580449E-4,1.431959624E-4,1.431959624E-4,1.431959624E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.584547662E-4,1.584547662E-4,1.584547662E-4,1.577868852E-4,1.577868852E-4,1.577868852E-4,1.735883424E-4,1.735883424E-4,1.735883424E-4,2.167501518E-4,2.167501518E-4,2.167501518E-4,1.557680631E-4,1.557680631E-4,1.615664845E-4,1.615664845E-4,1.615664845E-4,1.793260474E-4,1.793260474E-4,1.793260474E-4,1.607088646E-4,1.607088646E-4,1.607088646E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.724954463E-4,1.724954463E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1109.3096063390594,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.9761074306292465,1.6118630290507667,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.05,0.01,0.005102603689422164,0.05,0.1,0.01243781067544646,1.8302846331143696,0.0",67.0,10
9,12,20,132236,4.287734385441864E7,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"2266,false,1.502580449E-4,1.502580449E-4,1.502580449E-4,1.431959624E-4,1.431959624E-4,1.431959624E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.584547662E-4,1.584547662E-4,1.584547662E-4,1.577868852E-4,1.577868852E-4,1.577868852E-4,1.735883424E-4,1.735883424E-4,1.735883424E-4,2.167501518E-4,2.167501518E-4,2.167501518E-4,1.557680631E-4,1.557680631E-4,1.615664845E-4,1.615664845E-4,1.615664845E-4,1.793260474E-4,1.793260474E-4,1.793260474E-4,1.607088646E-4,1.607088646E-4,1.607088646E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.724954463E-4,1.724954463E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1109.3096063390594,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.9761074306292465,1.6118630290507667,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.05,0.01,0.005102603689422164,0.05,0.1,0.01243781067544646,1.8302846331143696,0.0",67.0,10
9,13,20,131430,4.228339712747347E7,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"2266,false,1.502580449E-4,1.502580449E-4,1.502580449E-4,1.431959624E-4,1.431959624E-4,1.431959624E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.584547662E-4,1.584547662E-4,1.584547662E-4,1.577868852E-4,1.577868852E-4,1.577868852E-4,1.735883424E-4,1.735883424E-4,1.735883424E-4,2.167501518E-4,2.167501518E-4,2.167501518E-4,1.557680631E-4,1.557680631E-4,1.615664845E-4,1.615664845E-4,1.615664845E-4,1.793260474E-4,1.793260474E-4,1.793260474E-4,1.607088646E-4,1.607088646E-4,1.607088646E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.724954463E-4,1.724954463E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1109.3096063390594,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.9761074306292465,1.6118630290507667,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.05,0.01,0.005102603689422164,0.05,0.1,0.01243781067544646,1.8302846331143696,0.0",67.0,10
9,14,20,146915,4.162195653742584E7,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"2266,false,1.502580449E-4,1.502580449E-4,1.502580449E-4,1.431959624E-4,1.431959624E-4,1.431959624E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.584547662E-4,1.584547662E-4,1.584547662E-4,1.577868852E-4,1.577868852E-4,1.577868852E-4,1.735883424E-4,1.735883424E-4,1.735883424E-4,2.167501518E-4,2.167501518E-4,2.167501518E-4,1.557680631E-4,1.557680631E-4,1.615664845E-4,1.615664845E-4,1.615664845E-4,1.793260474E-4,1.793260474E-4,1.793260474E-4,1.607088646E-4,1.607088646E-4,1.607088646E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.724954463E-4,1.724954463E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1109.3096063390594,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.9761074306292465,1.6118630290507667,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.05,0.01,0.005102603689422164,0.05,0.1,0.01243781067544646,1.8302846331143696,0.0",67.0,10
9,15,20,145331,4.103564206023957E7,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"2266,false,1.502580449E-4,1.502580449E-4,1.502580449E-4,1.431959624E-4,1.431959624E-4,1.431959624E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.584547662E-4,1.584547662E-4,1.584547662E-4,1.577868852E-4,1.577868852E-4,1.577868852E-4,1.735883424E-4,1.735883424E-4,1.735883424E-4,2.167501518E-4,2.167501518E-4,2.167501518E-4,1.557680631E-4,1.557680631E-4,1.615664845E-4,1.615664845E-4,1.615664845E-4,1.793260474E-4,1.793260474E-4,1.793260474E-4,1.607088646E-4,1.607088646E-4,1.607088646E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.724954463E-4,1.724954463E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1109.3096063390594,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.9761074306292465,1.6118630290507667,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.05,0.01,0.005102603689422164,0.05,0.1,0.01243781067544646,1.8302846331143696,0.0",69.0,10
9,16,20,163416,4.0366412141033754E7,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"2266,false,1.502580449E-4,1.502580449E-4,1.502580449E-4,1.431959624E-4,1.431959624E-4,1.431959624E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.584547662E-4,1.584547662E-4,1.584547662E-4,1.577868852E-4,1.577868852E-4,1.577868852E-4,1.735883424E-4,1.735883424E-4,1.735883424E-4,2.167501518E-4,2.167501518E-4,2.167501518E-4,1.557680631E-4,1.557680631E-4,1.615664845E-4,1.615664845E-4,1.615664845E-4,1.793260474E-4,1.793260474E-4,1.793260474E-4,1.607088646E-4,1.607088646E-4,1.607088646E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.724954463E-4,1.724954463E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1109.3096063390594,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.9761074306292465,1.6118630290507667,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.05,0.01,0.005102603689422164,0.05,0.1,0.01243781067544646,1.8302846331143696,0.0",69.0,10
9,17,20,195012,3.9556365406725615E7,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"2266,false,1.502580449E-4,1.502580449E-4,1.502580449E-4,1.431959624E-4,1.431959624E-4,1.431959624E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.584547662E-4,1.584547662E-4,1.584547662E-4,1.577868852E-4,1.577868852E-4,1.577868852E-4,1.735883424E-4,1.735883424E-4,1.735883424E-4,2.167501518E-4,2.167501518E-4,2.167501518E-4,1.557680631E-4,1.557680631E-4,1.615664845E-4,1.615664845E-4,1.615664845E-4,1.793260474E-4,1.793260474E-4,1.793260474E-4,1.607088646E-4,1.607088646E-4,1.607088646E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.724954463E-4,1.724954463E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1109.3096063390594,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.9761074306292465,1.6118630290507667,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.05,0.01,0.005102603689422164,0.05,0.1,0.01243781067544646,1.8302846331143696,0.0",69.0,10
9,18,20,226063,3.85340934429522E7,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"2266,false,1.502580449E-4,1.502580449E-4,1.502580449E-4,1.431959624E-4,1.431959624E-4,1.431959624E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.584547662E-4,1.584547662E-4,1.584547662E-4,1.577868852E-4,1.577868852E-4,1.577868852E-4,1.735883424E-4,1.735883424E-4,1.735883424E-4,2.167501518E-4,2.167501518E-4,2.167501518E-4,1.557680631E-4,1.557680631E-4,1.615664845E-4,1.615664845E-4,1.615664845E-4,1.793260474E-4,1.793260474E-4,1.793260474E-4,1.607088646E-4,1.607088646E-4,1.607088646E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.724954463E-4,1.724954463E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1109.3096063390594,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.9761074306292465,1.6118630290507667,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.05,0.01,0.005102603689422164,0.05,0.1,0.01243781067544646,1.8302846331143696,0.0",70.0,10
9,19,20,260558,3.735802835188544E7,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"2266,false,1.502580449E-4,1.502580449E-4,1.502580449E-4,1.431959624E-4,1.431959624E-4,1.431959624E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.666704614E-4,1.584547662E-4,1.584547662E-4,1.584547662E-4,1.577868852E-4,1.577868852E-4,1.577868852E-4,1.735883424E-4,1.735883424E-4,1.735883424E-4,2.167501518E-4,2.167501518E-4,2.167501518E-4,1.557680631E-4,1.557680631E-4,1.615664845E-4,1.615664845E-4,1.615664845E-4,1.793260474E-4,1.793260474E-4,1.793260474E-4,1.607088646E-4,1.607088646E-4,1.607088646E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.724954463E-4,1.724954463E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1.422282939E-4,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1109.3096063390594,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.9761074306292465,1.6118630290507667,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.05,0.01,0.005102603689422164,0.05,0.1,0.01243781067544646,1.8302846331143696,0.0",71.0,10
